Vote,Age,Gender,Priority to handicapped infants,Priority to water project cost sharing,Priority to adoption of the budget resolution,Priority to physician fee freeze,Priority to el salvador aid,Priority to religious groups in schools,Priority to anti satellite test ban,Priority to aid to nicaraguan contras,Priority to mx missile,Priority to immigration,Priority to synfuels corporation cutback,Priority to education spending,Priority to superfund right to sue,Priority to crime policy,Priority to duty free exports,Priority to export administration act south africa
republican,36.8,Female,No opinion,No opinion,No opinion,No opinion,No opinion,No opinion,No opinion,No opinion,No opinion,No opinion,No opinion,No opinion,No opinion,No opinion,No opinion,No opinion
democrat,28.8,Female,No opinion,No opinion,No opinion,No opinion,No opinion,No opinion,No opinion,No opinion,Yes,No opinion,No opinion,No opinion,No opinion,No opinion,No opinion,No opinion
democrat,19.4,Female,No opinion,No opinion,Yes,No,No,No,Yes,Yes,No opinion,No,No opinion,No opinion,No opinion,No opinion,No opinion,No opinion
democrat,25,Female,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,No,No opinion,No opinion,No opinion,No opinion
republican,33.2,Female,No,Yes,No,Yes,Yes,Yes,No opinion,No opinion,No,Yes,No,Yes,No opinion,No opinion,No opinion,No opinion
democrat,40.4,Female,Yes,No,Yes,No,No,No opinion,Yes,Yes,Yes,No,No opinion,No opinion,No,No opinion,No opinion,No opinion
republican,59.8,Female,No,Yes,No,Yes,Yes,Yes,No opinion,No opinion,No,No,No opinion,No opinion,Yes,No opinion,No opinion,No opinion
democrat,62,Female,No opinion,No opinion,Yes,No,No,No,Yes,Yes,Yes,No opinion,No opinion,No,No,No,No opinion,No opinion
democrat,26.5,Female,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No opinion,No opinion
democrat,27.3,Female,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No opinion,No opinion
democrat,31.2,Female,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,No,No opinion,No opinion
