Turbine Quality Final Test,Shift Team,Variation Axis Diameter,Lubricant,Grinder Pressure,Raw Axis Supplier,Machining Oil Temperature,Sholder Axis High,Rear Bearing X Position,Rear Bearing Axial,Grinder Axial speed,Grinder rpm
1. Good,Afternoon,18,CamGuard,14.95,Sunil,,,5,296,,285.75
3. Scrap,Afternoon,18,CamGuard,20.54,Sunil,,,,,18.23,771.04
1. Good,Afternoon,18,CamGuard,23.82,Sunil,,,,,26.96,484.25
1. Good,Afternoon,18,CamGuard,24.71,S.K.,8.4,-6,,,17.34,210.06
1. Good,Afternoon,18,CamGuard,24.94,S.K.,8.4,-2.75,,,,234.75
1. Good,Afternoon,18,CamGuard,25.62,Sunil,,,,,,378.37
1. Good,Morning,21,CamGuard,10.52,S.K.,8.4,-3.75,,,,86.28
1. Good,Morning,21,CamGuard,12.47,Sunil,,,8,620,,482.63
1. Good,Afternoon,21,CamGuard,13.01,Sunil,,,,,,169.45
1. Good,Morning,21,CamGuard,13.84,Sunil,,,2,116,,354.9
1. Good,Morning,21,CamGuard,13.87,Sunil,,,,,,241.37
2. ReWork,Morning,21,CamGuard,16.26,Sunil,,,,,,273.09
1. Good,Morning,21,CamGuard,16.41,Sunil,,,,,24.09,514.91
3. Scrap,Morning,21,CamGuard,16.46,S.K.,8.4,-1.5,,,18.23,427.38
3. Scrap,Afternoon,21,CamGuard,16.6,Sunil,,,4,262,,259.63
2. ReWork,Morning,21,CamGuard,16.99,Sunil,,,,,,142.84
3. Scrap,Morning,21,AVBlend,18.41,Sunil,,,,,,224.39
1. Good,Morning,21,CamGuard,19,S.K.,8.4,-1.5,,,41.83,3652.36
2. ReWork,Morning,21,CamGuard,19,Sunil,,,,,,153.01
3. Scrap,Afternoon,21,CamGuard,19.05,Sunil,,,,,,480.88
1. Good,Afternoon,21,CamGuard,21.11,Sunil,,,,,,196.8
1. Good,Morning,21,CamGuard,22.35,Sunil,,,,,35.37,404.29
1. Good,Morning,21,AVBlend,22.67,S.K.,8.4,-4,,,18.19,130.89
1. Good,Afternoon,21,CamGuard,24.33,S.K.,8.4,-4.5,,,,287.75
1. Good,Morning,22,CamGuard,10.45,Sunil,,,7,717,,78.63
2. ReWork,,22,CamGuard,12.5,Sunil,,,,,,119.82
3. Scrap,Morning,22,CamGuard,12.69,S.K.,8.4,-5.25,,,30.99,259.9
1. Good,Morning,22,CamGuard,12.84,S.K.,8.4,-1.5,,,36.56,793.99
